Larhonda  , 2, 101.431753797
Delpha  , 1, 67.1968485254
Tanisha  , 1, 35.9604547657
Billy  , 1, 2.04195198904
Richelle  , 2, 77.8704522977
Marylynn  , 1, 25.0876497173
Leida  , 1, 77.8369925368
Florentina  , 2, 91.2454054505
Mauro  , 1, 87.0571739677
Cheryl  , 1, 57.4753411525
Candy  , 1, 54.357578707
Ligia  , 1, 97.756316191
Alison  , 2, 157.384270866
Charla  , 1, 18.5168237086
Phyliss  , 1, 46.0901236531
Margit  , 1, 89.2260033399
Wilton  , 1, 61.6639972138
Enda  , 1, 13.5353039615
Vivienne  , 1, 34.6369664991
Willis  , 2, 31.3986789015
Lavinia  , 1, 45.2652657682
Yuki  , 1, 22.5166562591
Santana  , 1, 3.20606582978
Amberly  , 1, 17.5529080712
Olen  , 1, 14.0838337359
Asa  , 1, 63.7826788668
Eloisa  , 1, 62.1567923717
Minnie  , 1, 70.7484462359
Ronda  , 3, 174.810492834
Johnathon  , 1, 93.4303175746
Donya  , 1, 48.5600637333
Yaeko  , 1, 31.0048348358
Elroy  , 1, 4.05059139953
Melodee  , 1, 82.440808042
Dominque  , 1, 78.4897471694
Roland  , 1, 99.9176101037
Beatris  , 1, 18.034744804
Aleisha  , 2, 96.0476268862
Fidel  , 2, 84.8767491985
Shalanda  , 1, 84.3957627613
Aleen  , 1, 62.3655150134
Son  , 1, 87.0879372606
Ashley  , 1, 96.645020325
Floyd  , 1, 99.197074646
Katlyn  , 1, 66.8173258153
Joella  , 1, 86.9531954059
Tamara  , 1, 31.8304422279
Cherish  , 1, 37.6466643711
Aurelio  , 1, 76.1365101737
Enedina  , 1, 80.2618885655
Jon  , 1, 83.4855993457
Bobbie  , 1, 43.3399758783
Maryland  , 1, 86.0007485237
Alleen  , 1, 68.2332349766
Cathleen  , 1, 28.1584416171
Alayna  , 1, 31.4327698798
Carisa  , 2, 96.8620041824
Mee  , 1, 38.7404765443
Betsey  , 1, 72.1681358052
Francine  , 1, 27.030379652

